 ,0.15966309411791707
e,0.10373068512283164
a,0.09483592395028376
o,0.0662697410913049
s,0.05864378661753183
n,0.05461442374209455
r,0.04991295395903754
i,0.0489982328506185
d,0.0395133290274777
l,0.038323208015448626
u,0.03706423702751704
t,0.03680195140503129
c,0.03073987495532948
m,0.02586791951765674
p,0.02124841399162653

,0.013737209477690969
.,0.011668431630334644
b,0.011078288979741713
v,0.010016032208674442
q,0.009773418007875127
g,0.008121018586214923
h,0.00797348292356669
,,0.007225968899482313
y,0.0069866332689640705
í,0.0063702620561225665
á,0.005980112192675018
f,0.005462098088265669
j,0.005360462409552442
ó,0.004075262859372285
–,0.003826091518010826
z,0.0033146345541636203
é,0.0029343204015592882
ñ,0.001426178072266246
x,0.0013376566746773066
¿,0.0011704495903426433
?,0.0011704495903426433
ú,0.0008327568513922448
:,0.0006393212048090069
»,0.00050162125300399
,0.0004426069879446971
«,0.0003409713092314703
1,0.00025572848192360274
k,0.00019999278714538164
",0.00017704279517787884
2,0.00013442138152394502
3,0.0001081928192753704
;,0.00010491424899429856
9,9.83571084321549e-05
6,9.179996787001125e-05
7,9.179996787001125e-05
•,9.179996787001125e-05
0,8.852139758893942e-05
!,8.852139758893942e-05
¡,8.524282730786758e-05
5,8.524282730786758e-05
4,8.196425702679575e-05
8,8.196425702679575e-05
w,7.54071164646521e-05
-,1.639285140535915e-05
(,1.311428112428732e-05
),1.311428112428732e-05
ü,1.311428112428732e-05
&,3.27857028107183e-06
',3.27857028107183e-06
/,3.27857028107183e-06
